"popdata","keyformerge"
"Tool","tool"
"Town of Pecos","town of pecos"
"Toyah","toyah"
"Trent","trent"
"Trenton","trenton"
"Trinidad","trinidad"
"Trinity","trinity"
"Trophy Club","trophy club"
"Troup","troup"
"Troy","troy"
"Tulia","tulia"
"Turkey","turkey"
"Tuscola","tuscola"
"Tye","tye"
"Tyler","tyler"
"Uhland","uhland"
"Uncertain","uncertain"
"Union Grove","union grove"
"Union Valley","union valley"
"Universal City","universal"
"University Park","university park"
"Uvalde","uvalde"
"Valentine","valentine"
"Valley Mills","valley mills"
"Valley View","valley view"
"Van","van"
"Van Alstyne","van alstyne"
"Van Horn","van horn"
"Vega","vega"
"Venus","venus"
"Vernon","vernon"
"Victoria","victoria"
"Vidor","vidor"
"Vinton","vinton"
"Volente","volente"
"Von Ormy","von ormy"
"Waco","waco"
"Waelder","waelder"
"Wake Village","wake"
"Waller","waller"
"Wallis","wallis"
"Walnut Springs","walnut springs"
"Warren City","warren"
"Waskom","waskom"
"Watauga","watauga"
"Waxahachie","waxahachie"
"Weatherford","weatherford"
"Webberville","webberville"
"Webster","webster"
"Weimar","weimar"
"Weinert","weinert"
"Weir","weir"
"Wellington","wellington"
"Wellman","wellman"
"Wells","wells"
"Weslaco","weslaco"
"West","west"
"West Columbia","west columbia"
"West Lake Hills","west lake hills"
"West Orange","west orange"
"West Tawakoni","west tawakoni"
"West University Place","west university place"
"Westbrook","westbrook"
"Westlake","westlake"
"Westminster","westminster"
"Weston","weston"
"Weston Lakes","weston lakes"
"Westover Hills","westover hills"
"Westworth","westworth"
"Westworth Village","westworth"
"Wharton","wharton"
"Wheeler","wheeler"
"White Deer","white deer"
"White Oak","white oak"
"White Settlement","white settlement"
"Whiteface","whiteface"
"Whitehouse","whitehouse"
"Whitesboro","whitesboro"
"Whitewright","whitewright"
"Whitney","whitney"
"Wichita Falls","wichita falls"
"Wickett","wickett"
"Willis","willis"
"Willow Park","willow park"
"Wills Point","wills point"
"Wilmer","wilmer"
"Wilson","wilson"
"Wimberley","wimberley"
"Windcrest","windcrest"
"Windom","windom"
"Windthorst","windthorst"
"Winfield","winfield"
"Wink","wink"
"Winnsboro","winnsboro"
"Winona","winona"
"Winters","winters"
"Wixon Valley","wixon valley"
"Wolfe City","wolfe"
"Wolfforth","wolfforth"
"Woodbranch","woodbranch"
"Woodcreek","woodcreek"
"Woodloch","woodloch"
"Woodsboro","woodsboro"
"Woodson","woodson"
"Woodville","woodville"
"Woodway","woodway"
"Wortham","wortham"
"Wylie","wylie"
"Yantis","yantis"
"Yoakum","yoakum"
"Yorktown","yorktown"
"Zavalla","zavalla"
"deCordova","decordova"
